SK_ID_CURR,TARGET
263196,0.04
271264,0.07
368142,0.01
197192,0.14
380961,0.08
173930,0.04
383870,0.02
141532,0.06
150329,0.24
348660,0.13
451317,0.17
347848,0.01
410511,0.27
284882,0.0
143684,0.04
290176,0.03
174308,0.11
226687,0.07
451720,0.07
383720,0.11
252205,0.1
333659,0.03
264253,0.08
334461,0.06
113510,0.03
374574,0.03
179436,0.06
276398,0.21
297075,0.13
347010,0.04
387732,0.03
185670,0.2
332942,0.08
125669,0.11
313090,0.03
162499,0.06
148801,0.1
177963,0.2
109450,0.22
313128,0.2
151770,0.05
218563,0.06
162877,0.16
431187,0.23
402247,0.14
440471,0.13
397933,0.16
238846,0.15
349305,0.1
117906,0.25
174133,0.22
403912,0.02
309874,0.05
263897,0.03
422864,0.06
397639,0.15
109155,0.04
177174,0.02
361425,0.05
190358,0.22
308621,0.03
346225,0.04
228258,0.1
424776,0.05
267883,0.16
190765,0.07
231021,0.09
213867,0.18
282946,0.07
406636,0.05
386454,0.09
295393,0.04
380192,0.07
286902,0.08
218314,0.05
182300,0.05
408812,0.09
353196,0.09
135782,0.1
407196,0.05
414476,0.09
339291,0.05
142287,0.05
229933,0.13
313764,0.05
121711,0.02
201724,0.07
392701,0.14
144164,0.05
141625,0.06
437609,0.22
190404,0.05
139377,0.08
206144,0.09
444059,0.0
124239,0.25
408836,0.05
223580,0.05
232918,0.08
239316,0.03
294780,0.02
213123,0.21
266562,0.01
243182,0.06
148375,0.04
150255,0.11
342853,0.02
235828,0.19
132066,0.06
309697,0.05
381233,0.02
220310,0.02
180333,0.34
204203,0.04
354342,0.01
245455,0.07
445815,0.0
104725,0.08
365406,0.06
243469,0.21
244974,0.2
315126,0.13
219341,0.04
432250,0.07
220028,0.05
230495,0.04
278752,0.06
191001,0.06
195838,0.03
410604,0.09
165211,0.13
380275,0.07
171715,0.1
167683,0.08
202024,0.18
395548,0.05
214677,0.39
403469,0.02
254219,0.05
368305,0.19
185779,0.22
236003,0.12
294510,0.27
329032,0.02
221471,0.01
279323,0.05
360506,0.05
379209,0.16
228220,0.18
210969,0.02
205444,0.15
112550,0.02
116887,0.11
219280,0.02
126621,0.16
124861,0.08
173458,0.01
348768,0.05
242261,0.12
349899,0.08
164475,0.12
171148,0.01
146361,0.06
415566,0.14
284990,0.1
224701,0.05
438041,0.02
187796,0.04
126818,0.09
199641,0.03
189583,0.07
147848,0.02
189926,0.02
242258,0.18
359227,0.16
142657,0.03
364349,0.02
305880,0.01
428573,0.02
229345,0.05
121818,0.03
436703,0.05
111845,0.09
385791,0.04
322004,0.17
421802,0.19
213674,0.1
366086,0.13
305589,0.04
152491,0.09
424454,0.09
246649,0.08
104802,0.04
204546,0.01
442419,0.06
129941,0.14
297049,0.13
282727,0.14
205364,0.06
389191,0.07
375476,0.32
106733,0.03
119633,0.06
259558,0.05
191255,0.09
323260,0.05
419066,0.03
234447,0.08
249020,0.04
238582,0.11
322053,0.05
242193,0.14
410596,0.11
157854,0.05
156224,0.01
325662,0.17
239726,0.09
168560,0.03
155729,0.07
331215,0.0
304921,0.05
125194,0.02
338754,0.11
114489,0.1
221572,0.12
311771,0.1
393547,0.38
455305,0.03
107045,0.09
338715,0.03
335008,0.14
443577,0.16
213383,0.03
441305,0.01
344162,0.05
411832,0.1
347606,0.22
312175,0.04
434837,0.01
125489,0.04
137803,0.02
233023,0.21
395068,0.02
140624,0.04
294694,0.11
453224,0.06
197193,0.21
321728,0.02
171507,0.2
450434,0.22
234212,0.02
174994,0.26
301145,0.05
109693,0.02
126790,0.04
138305,0.23
144802,0.0
305631,0.08
289994,0.18
132716,0.06
203921,0.12
315370,0.05
416032,0.05
289245,0.05
120827,0.12
282765,0.0
234831,0.01
348461,0.17
181140,0.05
110292,0.02
208693,0.08
131804,0.04
185886,0.06
406769,0.1
250669,0.03
418417,0.18
437434,0.09
261006,0.04
168784,0.04
252668,0.02
321161,0.16
350765,0.08
177083,0.08
130368,0.13
136208,0.05
237781,0.04
270656,0.05
283849,0.04
339116,0.03
343891,0.09
187016,0.07
149871,0.13
137334,0.01
420452,0.03
330195,0.18
252744,0.09
377023,0.07
107860,0.09
314806,0.04
223068,0.04
292878,0.05
379867,0.03
452157,0.11
300252,0.06
365648,0.05
115238,0.1
195633,0.05
345348,0.03
109075,0.09
276751,0.09
366092,0.05
319277,0.07
393442,0.1
397048,0.11
426728,0.14
340190,0.22
169584,0.13
108284,0.17
319001,0.07
108765,0.27
354877,0.09
455309,0.0
311992,0.09
413790,0.07
206783,0.34
296481,0.11
267167,0.04
270813,0.08
110778,0.06
453532,0.06
256525,0.16
250390,0.06
373587,0.02
349998,0.16
373637,0.14
207555,0.1
305280,0.04
207679,0.05
187094,0.08
344166,0.02
246099,0.29
404579,0.08
387212,0.23
375127,0.26
365792,0.02
385246,0.03
368842,0.04
452673,0.11
114538,0.08
283813,0.13
392645,0.28
415036,0.08
243159,0.09
148240,0.04
201105,0.03
373681,0.05
170152,0.02
382960,0.08
430046,0.19
257284,0.06
387517,0.13
385779,0.05
116271,0.01
446414,0.05
442111,0.05
316699,0.04
383326,0.09
312521,0.09
414533,0.03
327274,0.13
373372,0.1
393440,0.04
337563,0.07
432152,0.05
277682,0.07
435300,0.08
136962,0.02
145958,0.19
222670,0.1
177913,0.06
119346,0.01
316400,0.19
441071,0.08
278767,0.05
170503,0.1
399594,0.03
147926,0.04
331147,0.08
309576,0.13
312819,0.1
104062,0.03
266250,0.13
252377,0.04
263633,0.18
268847,0.03
143407,0.21
120490,0.17
453632,0.04
450247,0.07
397873,0.06
406261,0.05
432334,0.25
302049,0.02
432670,0.04
116429,0.02
181346,0.03
357089,0.05
222435,0.05
241949,0.12
409919,0.02
200813,0.0
217067,0.0
158420,0.22
376456,0.15
212843,0.24
342538,0.06
425128,0.05
376789,0.05
361575,0.06
149807,0.2
411266,0.08
249923,0.23
129241,0.04
199082,0.05
182455,0.37
392745,0.13
341007,0.23
416035,0.05
373881,0.13
292514,0.48
303443,0.05
245267,0.06
101521,0.1
172004,0.04
312416,0.05
157111,0.05
445538,0.09
188595,0.19
363154,0.09
342505,0.01
222462,0.08
290532,0.04
386855,0.05
309550,0.02
133439,0.07
191781,0.09
118992,0.02
237669,0.19
415376,0.07
322271,0.03
312945,0.03
425834,0.02
170515,0.06
347549,0.28
344797,0.37
163180,0.02
383686,0.05
306179,0.0
417575,0.16
190422,0.25
302314,0.09
273615,0.03
435762,0.1
377663,0.12
114156,0.04
189392,0.07
433039,0.11
424155,0.24
183785,0.06
212491,0.25
162149,0.05
196119,0.07
411809,0.06
219481,0.08
428030,0.31
407331,0.02
420990,0.02
253030,0.03
214924,0.11
100609,0.2
393362,0.1
300196,0.26
194019,0.26
387809,0.09
206628,0.05
109521,0.23
425822,0.11
259402,0.27
146429,0.18
453853,0.04
438633,0.0
235296,0.06
380777,0.0
408700,0.04
217195,0.02
407802,0.07
159419,0.1
450364,0.34
142476,0.01
143621,0.11
258471,0.03
212989,0.39
311660,0.12
447746,0.12
209904,0.14
448949,0.22
381297,0.53
133171,0.04
120217,0.03
305207,0.15
300726,0.03
117685,0.07
359173,0.1
235859,0.06
309672,0.18
409180,0.05
413863,0.09
370068,0.06
234729,0.16
193969,0.13
262856,0.15
300749,0.22
178703,0.16
230652,0.06
431822,0.19
449921,0.05
348724,0.16
102499,0.07
150306,0.11
438637,0.09
362549,0.17
405550,0.04
294965,0.13
130291,0.14
406160,0.01
371390,0.02
196273,0.02
415394,0.24
414962,0.3
446195,0.12
225289,0.02
215874,0.11
408604,0.07
178518,0.09
364572,0.11
188177,0.02
298172,0.05
398885,0.01
430677,0.1
320352,0.16
138815,0.07
296294,0.15
223366,0.17
411423,0.11
112166,0.22
120246,0.08
296375,0.06
455495,0.03
159075,0.15
204735,0.4
254646,0.03
321263,0.07
343384,0.09
239443,0.15
323744,0.05
295811,0.02
268618,0.24
324725,0.1
150819,0.1
116820,0.03
445236,0.08
244520,0.18
453119,0.04
434793,0.13
395722,0.04
120248,0.0
268931,0.13
397207,0.0
120925,0.08
379779,0.33
374645,0.29
455702,0.26
122162,0.13
382298,0.11
401474,0.06
117164,0.04
162631,0.01
434590,0.02
205294,0.02
114585,0.02
359651,0.22
213657,0.03
363293,0.04
447493,0.07
299929,0.02
396401,0.19
251499,0.03
221704,0.07
394208,0.11
235749,0.01
211224,0.13
205303,0.19
166838,0.1
239553,0.1
258955,0.1
293717,0.05
317534,0.18
357396,0.05
321323,0.09
422092,0.25
331266,0.06
379053,0.04
332854,0.07
426358,0.04
242618,0.1
390053,0.1
170020,0.32
197359,0.09
340931,0.35
196302,0.01
222152,0.0
218452,0.02
230644,0.08
380551,0.05
238268,0.1
338791,0.02
365838,0.03
440071,0.12
217256,0.29
116936,0.01
240555,0.04
182576,0.09
306880,0.01
291338,0.13
193364,0.02
226914,0.06
186412,0.06
392487,0.23
358688,0.08
408380,0.19
312510,0.09
280220,0.02
331253,0.05
392257,0.1
317064,0.03
219915,0.03
151921,0.07
108909,0.26
332794,0.09
451848,0.04
102173,0.14
139880,0.12
336827,0.21
153880,0.03
421973,0.11
159944,0.03
263835,0.05
355472,0.08
406343,0.11
336353,0.04
318520,0.08
288033,0.37
131080,0.08
393006,0.1
267722,0.09
335171,0.06
193302,0.18
415710,0.03
353283,0.14
266868,0.25
282314,0.07
382369,0.01
315410,0.15
137314,0.02
332415,0.25
109556,0.1
433571,0.08
261176,0.18
400031,0.05
453803,0.0
432792,0.01
266067,0.06
136415,0.17
427563,0.18
160514,0.08
429579,0.05
109237,0.02
362509,0.06
268053,0.11
391382,0.02
229167,0.09
451376,0.07
330242,0.11
333077,0.07
254721,0.05
248880,0.09
371369,0.11
324255,0.05
398551,0.05
417670,0.05
261586,0.01
320122,0.1
276120,0.25
129915,0.17
335505,0.06
309373,0.07
386898,0.04
452027,0.15
440265,0.05
411587,0.17
378157,0.05
346370,0.06
165691,0.06
142199,0.05
154936,0.02
178759,0.04
147368,0.11
154803,0.04
102602,0.12
389458,0.04
365709,0.1
170002,0.01
272415,0.02
290454,0.12
146139,0.03
172430,0.04
120512,0.01
375906,0.01
351471,0.08
283108,0.14
400990,0.01
239323,0.08
296512,0.2
140202,0.05
170181,0.03
257018,0.09
327992,0.11
313207,0.13
215481,0.2
335990,0.19
213038,0.05
405405,0.26
273032,0.03
273091,0.05
141761,0.04
270926,0.15
429811,0.04
262116,0.05
152027,0.25
285478,0.06
116944,0.1
106571,0.03
424040,0.05
342923,0.07
347652,0.12
453521,0.16
208810,0.01
109415,0.07
364006,0.02
317817,0.13
401675,0.03
294360,0.03
326200,0.14
392761,0.23
242753,0.02
113927,0.05
294275,0.05
117389,0.1
261220,0.05
372047,0.1
407961,0.11
107309,0.06
328439,0.1
237842,0.02
280944,0.1
355782,0.03
315784,0.06
343152,0.04
374921,0.02
169417,0.11
261712,0.1
223988,0.1
322752,0.02
446628,0.07
410683,0.16
383404,0.04
113144,0.09
242749,0.02
219281,0.14
382634,0.11
439641,0.07
191391,0.07
287440,0.07
139102,0.05
216852,0.16
351363,0.05
155956,0.03
297826,0.28
375808,0.07
382949,0.05
415026,0.06
417823,0.08
289278,0.09
293899,0.04
140884,0.17
310086,0.21
143008,0.0
275607,0.21
266473,0.15
320448,0.09
276894,0.04
345298,0.29
289147,0.3
129958,0.04
113607,0.07
266208,0.07
397432,0.06
440950,0.14
251976,0.02
307092,0.26
135289,0.07
270006,0.08
367187,0.06
401128,0.09
401850,0.19
173067,0.03
311675,0.15
378836,0.03
372157,0.33
380835,0.02
384149,0.05
188883,0.02
402435,0.05
285503,0.1
441142,0.16
143882,0.08
124723,0.07
288484,0.05
122072,0.11
170297,0.19
232816,0.08
338394,0.02
371574,0.11
163347,0.15
409011,0.08
390446,0.0
390184,0.14
401048,0.02
215097,0.25
419544,0.28
448773,0.1
206148,0.14
439099,0.06
141009,0.04
266410,0.03
280121,0.02
223481,0.05
207421,0.02
350326,0.08
122740,0.12
228660,0.02
300271,0.14
118892,0.04
190947,0.03
223036,0.12
179020,0.08
387546,0.02
414282,0.07
392330,0.04
416465,0.05
125820,0.08
381824,0.01
439303,0.06
331034,0.07
139863,0.08
372135,0.05
342132,0.29
400162,0.03
404764,0.29
107706,0.08
316944,0.13
412293,0.14
386321,0.1
399962,0.17
215523,0.03
377917,0.09
207203,0.15
296238,0.21
175929,0.12
158147,0.07
220349,0.06
257790,0.15
152337,0.07
224359,0.19
140352,0.03
210620,0.01
419081,0.26
188508,0.39
115061,0.13
438801,0.12
425323,0.0
269215,0.03
139530,0.03
299296,0.08
393182,0.36
174564,0.09
231505,0.04
221274,0.17
192690,0.08
130992,0.06
224645,0.08
303259,0.09
164523,0.03
303813,0.12
152411,0.13
354170,0.02
231442,0.07
181870,0.11
313263,0.1
442113,0.08
404559,0.14
369845,0.2
293648,0.03
353050,0.05
376738,0.04
379777,0.07
428369,0.12
291367,0.07
360054,0.07
344361,0.07
378619,0.09
183122,0.02
317529,0.02
192070,0.23
257755,0.13
241570,0.06
289121,0.04
101385,0.04
192195,0.32
240991,0.0
278241,0.08
380469,0.13
164004,0.27
184803,0.14
298673,0.04
279768,0.04
181728,0.08
383242,0.01
446602,0.17
199821,0.11
194133,0.11
409795,0.12
151109,0.15
248264,0.04
245079,0.12
142901,0.15
327038,0.08
416689,0.14
402670,0.08
328426,0.12
449946,0.08
437233,0.04
265302,0.13
415883,0.08
358669,0.13
313270,0.03
409363,0.04
255592,0.12
233660,0.11
150122,0.08
270276,0.1
305969,0.06
247641,0.07
426489,0.01
378473,0.02
219148,0.23
346170,0.06
137575,0.0
373838,0.02
173871,0.16
131157,0.1
394429,0.16
174548,0.23
357841,0.02
425750,0.07
256789,0.05
443958,0.13
328689,0.03
270757,0.07
152658,0.01
109954,0.08
354487,0.04
385922,0.34
403283,0.03
269532,0.04
307793,0.1
391900,0.09
161776,0.05
329205,0.01
410159,0.2
135406,0.22
393175,0.15
394260,0.15
430766,0.02
214036,0.07
243816,0.06
337128,0.04
338468,0.06
382594,0.01
232435,0.03
129550,0.07
280615,0.27
109304,0.03
233012,0.11
222038,0.02
304671,0.33
117328,0.05
333679,0.1
290499,0.03
292069,0.04
222275,0.05
312436,0.06
408645,0.18
125770,0.08
364881,0.12
168295,0.04
232904,0.06
286848,0.11
105901,0.06
447329,0.09
184926,0.14
405933,0.16
235847,0.17
431117,0.13
264980,0.1
126281,0.09
337997,0.25
171796,0.09
419942,0.13
375129,0.07
221186,0.13
351148,0.13
354433,0.2
379697,0.07
231269,0.31
369973,0.13
417022,0.07
169085,0.02
429513,0.02
334784,0.18
239675,0.1
219219,0.07
282948,0.11
408502,0.11
417134,0.26
116708,0.22
243989,0.05
287784,0.08
409159,0.19
400522,0.06
221013,0.05
395651,0.07
351397,0.03
326668,0.03
423016,0.1
112093,0.05
233328,0.09
195362,0.06
111849,0.05
147599,0.23
370897,0.11
273872,0.08
129229,0.13
248370,0.05
156233,0.11
263856,0.27
109720,0.07
294800,0.01
212223,0.08
368021,0.02
209840,0.13
240963,0.16
378441,0.23
405015,0.08
290362,0.07
420338,0.02
371245,0.24
437121,0.09
196430,0.01
168965,0.01
171424,0.13
266181,0.28
109111,0.13
246911,0.15
287697,0.13
322725,0.04
173919,0.04
429206,0.07
212498,0.05
169054,0.06
141655,0.03
453640,0.01
245696,0.2
337059,0.09
293262,0.1
105050,0.14
285575,0.15
362756,0.01
153177,0.18
218829,0.04
375084,0.04
215622,0.11
267721,0.42
429598,0.06
233280,0.28
235163,0.34
256152,0.05
249604,0.1
316523,0.09
451931,0.02
317101,0.19
188589,0.12
317922,0.02
180997,0.08
399456,0.2
157544,0.02
128236,0.06
120882,0.14
309681,0.03
301135,0.06
346046,0.03
370138,0.05
285272,0.03
222122,0.01
444958,0.09
155767,0.12
381553,0.14
284396,0.04
229811,0.06
329082,0.03
135229,0.27
291307,0.04
360403,0.16
309653,0.06
172573,0.01
237332,0.06
378506,0.12
300423,0.06
228369,0.01
345005,0.11
335127,0.08
380569,0.15
171366,0.05
456024,0.09
132903,0.03
238393,0.08
362372,0.09
311981,0.04
205601,0.05
199873,0.01
202811,0.04
449481,0.03
132904,0.12
100884,0.35
227012,0.0
306457,0.12
301489,0.06
221331,0.11
255104,0.2
379344,0.01
144841,0.14
128678,0.07
325510,0.12
287741,0.03
258240,0.07
441261,0.15
233821,0.01
396831,0.05
410877,0.09
342540,0.11
393979,0.04
299988,0.13
100166,0.17
152910,0.18
437798,0.04
277094,0.24
413817,0.04
237418,0.07
158502,0.07
311047,0.02
270544,0.1
199771,0.1
241582,0.02
222762,0.05
413284,0.08
158675,0.02
334453,0.03
239758,0.1
408914,0.14
246353,0.05
371183,0.06
317682,0.06
256953,0.07
248633,0.05
406751,0.06
321050,0.06
353968,0.18
184332,0.16
440321,0.04
417137,0.09
105269,0.3
272507,0.17
226543,0.05
418495,0.02
286030,0.05
203432,0.22
281281,0.05
233878,0.14
162271,0.05
294310,0.12
424390,0.03
253650,0.07
104565,0.07
407418,0.1
308997,0.07
224783,0.11
264785,0.09
357936,0.15
180433,0.03
414950,0.03
162515,0.02
258247,0.1
437590,0.04
162767,0.06
425678,0.06
276835,0.24
281083,0.03
287437,0.07
372742,0.05
100455,0.05
352990,0.02
108793,0.13
281265,0.2
163945,0.11
238741,0.04
293708,0.07
425728,0.07
444666,0.14
378075,0.07
150436,0.11
268737,0.19
315124,0.06
159916,0.19
352961,0.22
262780,0.06
413890,0.05
353756,0.01
334174,0.12
400456,0.04
261848,0.13
188809,0.0
111976,0.09
415771,0.03
263672,0.06
123322,0.1
344023,0.15
211870,0.03
206496,0.07
169807,0.0
192736,0.07
354411,0.04
206627,0.08
319832,0.05
332343,0.1
153728,0.18
156818,0.1
186694,0.06
390210,0.07
297346,0.02
314920,0.01
438788,0.15
101083,0.03
392663,0.12
114363,0.14
103697,0.05
223762,0.03
130367,0.11
440268,0.03
125917,0.11
218739,0.04
361842,0.05
435695,0.18
421699,0.12
295868,0.03
313394,0.02
343870,0.06
313962,0.19
267685,0.0
311203,0.08
429654,0.03
321509,0.1
321138,0.09
246981,0.04
127944,0.1
366591,0.06
355990,0.07
210373,0.1
184511,0.14
279216,0.0
263488,0.04
298069,0.14
284504,0.22
454647,0.07
371939,0.04
236363,0.05
109302,0.28
166439,0.04
210972,0.02
127263,0.05
404191,0.08
442338,0.2
217164,0.03
261252,0.13
439983,0.01
191867,0.32
331120,0.0
429902,0.1
182011,0.02
228491,0.11
333264,0.03
213198,0.08
158093,0.09
213554,0.34
285936,0.08
419405,0.11
119909,0.02
122560,0.07
170282,0.15
404834,0.06
221697,0.05
372330,0.13
381600,0.13
330394,0.21
135579,0.07
262442,0.07
453869,0.02
159858,0.11
363239,0.02
444669,0.11
227964,0.45
191994,0.13
437239,0.15
340401,0.05
138448,0.03
253889,0.07
236497,0.25
349954,0.31
121749,0.05
127832,0.03
131735,0.05
366827,0.06
207491,0.0
363234,0.12
113119,0.06
393723,0.11
391911,0.06
336727,0.02
271284,0.19
180588,0.04
402059,0.11
380611,0.15
431423,0.09
195628,0.16
270673,0.19
413960,0.09
359804,0.1
251077,0.01
126932,0.11
406799,0.03
107630,0.12
119519,0.04
308111,0.13
327845,0.04
386954,0.13
111074,0.17
205707,0.07
323227,0.19
247392,0.0
421298,0.04
298649,0.15
182184,0.28
218405,0.04
379393,0.13
379620,0.03
246810,0.06
345357,0.09
228293,0.04
408260,0.1
287420,0.1
138097,0.09
139793,0.21
360207,0.03
306291,0.05
322838,0.07
418067,0.05
336048,0.05
277499,0.11
159530,0.04
354340,0.11
430379,0.08
218264,0.04
453447,0.13
226572,0.05
447137,0.05
197619,0.13
206921,0.07
331638,0.06
188663,0.06
406620,0.05
109137,0.14
166757,0.17
219510,0.07
173332,0.14
219104,0.03
173245,0.23
289135,0.23
167010,0.1
337898,0.05
422693,0.11
219343,0.21
372283,0.45
134165,0.08
314072,0.06
454847,0.08
374255,0.05
212844,0.15
178320,0.04
250697,0.06
116255,0.13
137182,0.14
324828,0.21
405594,0.02
292147,0.05
368536,0.05
405324,0.2
178109,0.05
110709,0.11
342742,0.08
213501,0.22
329498,0.08
296333,0.07
321396,0.03
103608,0.21
138851,0.03
131133,0.07
215484,0.08
168699,0.07
240201,0.06
188055,0.04
437807,0.02
141812,0.1
425101,0.11
224153,0.06
434956,0.27
299436,0.13
331698,0.12
214439,0.29
240250,0.18
292208,0.03
297858,0.04
281479,0.17
393207,0.1
427492,0.07
433161,0.15
384231,0.04
300327,0.01
439162,0.18
106234,0.22
250271,0.26
159807,0.13
327407,0.15
363697,0.01
445093,0.14
265013,0.22
438363,0.19
171444,0.04
151247,0.06
267968,0.05
263989,0.07
144873,0.2
398827,0.11
292095,0.14
201382,0.04
170015,0.09
186192,0.07
186596,0.04
420481,0.13
305911,0.28
359072,0.03
315820,0.21
308527,0.13
225034,0.08
299795,0.04
434500,0.25
118760,0.04
252441,0.1
389941,0.12
236269,0.07
102841,0.04
220073,0.13
223107,0.04
170462,0.01
135813,0.04
294429,0.02
243320,0.06
143935,0.17
390176,0.19
237741,0.0
389351,0.06
425063,0.07
271888,0.15
180960,0.03
220570,0.11
318317,0.02
122451,0.13
215704,0.23
312219,0.06
279739,0.02
455275,0.11
370617,0.03
176892,0.04
432858,0.1
392734,0.17
245362,0.04
194853,0.09
219152,0.26
378207,0.13
426463,0.09
359313,0.12
360433,0.12
292758,0.08
164126,0.19
142413,0.02
263994,0.08
223929,0.09
329374,0.05
316945,0.06
194990,0.05
171062,0.0
194481,0.14
256215,0.18
236240,0.03
348054,0.02
165430,0.06
180976,0.04
206964,0.52
187433,0.08
287853,0.04
319903,0.08
239543,0.02
435106,0.07
279289,0.07
127285,0.03
161733,0.1
104783,0.06
275750,0.13
424377,0.05
115532,0.01
445448,0.15
221650,0.11
428089,0.07
161244,0.06
335829,0.03
162338,0.3
191419,0.15
245919,0.07
121371,0.05
279763,0.15
208445,0.07
180530,0.14
111562,0.08
426039,0.14
261558,0.04
186732,0.02
279724,0.08
270654,0.05
382656,0.19
338444,0.05
291994,0.07
170999,0.03
181946,0.09
353367,0.09
386377,0.18
191539,0.09
167531,0.07
129307,0.06
369331,0.13
301335,0.07
192932,0.0
334682,0.02
208225,0.02
239787,0.18
329684,0.09
225424,0.05
310974,0.04
158754,0.03
328742,0.02
371714,0.03
289715,0.17
364002,0.08
266416,0.09
158330,0.0
172467,0.01
424662,0.06
453591,0.23
141866,0.23
236810,0.08
444017,0.15
227821,0.16
355349,0.09
431596,0.03
132923,0.06
235335,0.06
201264,0.06
348629,0.04
445906,0.02
430267,0.47
104162,0.01
268045,0.04
244929,0.19
301034,0.21
199594,0.09
168125,0.11
325666,0.01
232671,0.06
432753,0.28
424910,0.19
276687,0.06
328413,0.04
242855,0.21
402184,0.07
240941,0.09
235446,0.05
126781,0.06
272242,0.14
447653,0.1
178386,0.07
259767,0.02
145500,0.06
226093,0.08
208560,0.04
127829,0.1
439532,0.06
182786,0.06
330264,0.09
176612,0.05
294162,0.0
229708,0.09
166839,0.03
434708,0.13
397748,0.04
382380,0.03
212732,0.11
447314,0.05
427171,0.11
108481,0.25
224947,0.09
252049,0.1
134169,0.36
100627,0.04
139586,0.07
446197,0.06
183220,0.13
429828,0.25
422470,0.3
363546,0.16
271293,0.02
446751,0.1
150083,0.03
128573,0.07
239580,0.04
120552,0.08
182756,0.05
439807,0.01
446156,0.02
394660,0.04
377044,0.03
426661,0.07
331752,0.16
425922,0.03
312110,0.18
400421,0.06
205705,0.13
364187,0.09
103543,0.27
377496,0.04
211329,0.04
410299,0.03
301741,0.03
198418,0.12
294590,0.14
303295,0.08
359187,0.05
398477,0.14
351100,0.19
374871,0.08
272463,0.12
393602,0.12
115388,0.05
376677,0.04
380185,0.17
273520,0.2
259039,0.05
177890,0.1
395323,0.15
402753,0.07
212426,0.14
231749,0.02
196277,0.07
425862,0.02
256482,0.09
448663,0.13
252979,0.13
385069,0.03
134909,0.03
388104,0.3
444597,0.05
451069,0.02
252684,0.06
322726,0.1
216814,0.13
195473,0.07
333834,0.34
444287,0.09
271438,0.08
332941,0.18
427432,0.22
265600,0.09
265118,0.14
279886,0.07
117551,0.02
415443,0.12
218074,0.32
395721,0.05
449975,0.04
113890,0.01
268075,0.06
150328,0.16
263412,0.07
173288,0.0
284414,0.04
133895,0.23
125926,0.04
186860,0.09
151354,0.28
251000,0.04
151473,0.08
160444,0.01
331808,0.04
380876,0.0
397951,0.06
110439,0.02
183423,0.04
124205,0.05
238381,0.06
151447,0.06
353151,0.26
274832,0.02
312211,0.05
113124,0.11
121826,0.5
277452,0.08
144545,0.03
105341,0.01
131598,0.07
454238,0.05
283769,0.04
258204,0.06
176149,0.06
213335,0.11
215144,0.15
288437,0.03
282210,0.04
173253,0.11
296472,0.24
119271,0.09
135416,0.14
182380,0.08
276025,0.04
163870,0.04
452343,0.04
445618,0.03
416087,0.15
347267,0.03
384164,0.07
229303,0.1
433249,0.08
251902,0.09
384959,0.24
213495,0.02
303460,0.12
327923,0.07
252623,0.1
108156,0.03
254027,0.05
404876,0.13
113132,0.01
342990,0.0
391646,0.17
109294,0.05
353157,0.11
424017,0.01
331901,0.25
204064,0.19
150474,0.03
353190,0.05
110196,0.1
388147,0.17
421886,0.08
335274,0.04
370668,0.09
361542,0.06
226136,0.08
270540,0.06
287763,0.01
304526,0.17
108350,0.16
123601,0.11
164255,0.1
173720,0.14
430911,0.1
388613,0.13
304941,0.11
402936,0.0
425211,0.06
252639,0.17
123541,0.04
374460,0.23
344110,0.05
304695,0.02
325676,0.15
174796,0.07
331492,0.19
444209,0.18
373395,0.02
134597,0.04
355466,0.08
228619,0.03
330994,0.28
167707,0.06
249566,0.01
386430,0.08
329271,0.07
356208,0.03
454534,0.1
375430,0.18
319865,0.08
296835,0.01
166323,0.37
140859,0.01
380480,0.02
154124,0.06
295722,0.07
177708,0.05
175267,0.04
157759,0.04
422602,0.06
252008,0.2
265526,0.07
272696,0.25
143202,0.08
434416,0.27
234037,0.07
144529,0.09
358637,0.19
127857,0.07
223385,0.03
152889,0.1
258152,0.22
345573,0.02
399104,0.09
188651,0.12
196885,0.04
237366,0.03
408363,0.03
340949,0.06
378659,0.08
111443,0.02
282742,0.01
238686,0.04
422259,0.06
446828,0.04
428307,0.04
360301,0.07
376703,0.11
443572,0.05
420472,0.28
351638,0.08
106965,0.06
133966,0.1
314420,0.1
210780,0.05
387575,0.06
385193,0.02
105850,0.07
393408,0.15
352259,0.04
154360,0.04
211046,0.15
206044,0.02
239670,0.18
259841,0.01
448553,0.0
190115,0.04
136082,0.17
352936,0.0
435185,0.08
268143,0.1
440431,0.07
278922,0.04
374016,0.08
158756,0.08
167377,0.19
124013,0.22
243744,0.02
171954,0.04
213785,0.04
234811,0.1
187041,0.07
351262,0.13
420558,0.02
307695,0.06
249391,0.17
279601,0.22
421324,0.05
336987,0.18
357705,0.05
147449,0.07
327552,0.12
383628,0.03
414981,0.02
334338,0.09
216764,0.12
359499,0.04
126258,0.2
310792,0.1
112616,0.08
445444,0.06
103386,0.06
437511,0.03
272598,0.03
435110,0.07
438340,0.11
171436,0.09
285564,0.12
453671,0.1
270274,0.01
202436,0.08
204908,0.19
380599,0.06
215545,0.12
454256,0.05
360306,0.02
316445,0.05
216630,0.06
217352,0.19
146628,0.02
240187,0.06
412465,0.02
129257,0.08
103352,0.05
354097,0.07
340828,0.04
220728,0.06
326427,0.0
242270,0.07
165264,0.06
389954,0.01
121284,0.02
256313,0.16
305005,0.14
428697,0.22
258868,0.02
141912,0.13
374522,0.12
169702,0.02
387781,0.03
327349,0.1
437884,0.03
401457,0.3
132324,0.15
259102,0.15
417392,0.11
124638,0.01
297663,0.12
332244,0.03
431234,0.07
